City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
261,Beloha,-25.1667,45.05,76.33,82,0,10.6,MG,2021-01-27 22:50:54
262,Aykhal,66.0,111.5,-35.73,78,7,1.61,RU,2021-01-27 22:50:54
263,Pala,9.3642,14.9046,76.48,18,0,8.66,TD,2021-01-27 22:50:54
264,Madras,13.0878,80.2785,73.4,88,40,2.3,IN,2021-01-27 22:48:58
265,Ocos,14.5094,-92.1933,91.4,52,40,9.22,GT,2021-01-27 22:50:54
266,Biak,-0.9131,122.8766,78.13,74,97,4.52,ID,2021-01-27 22:50:54
267,Skjervoy,70.0311,20.9714,24.37,89,98,23.02,NO,2021-01-27 22:50:54
268,Srednekolymsk,67.45,153.6833,-26.37,85,100,12.26,RU,2021-01-27 22:50:28
269,Puerto Del Rosario,28.5004,-13.8627,64.4,68,0,6.91,ES,2021-01-27 22:50:55
270,Parana,-31.732,-60.5238,84.99,61,13,6.11,AR,2021-01-27 22:50:53
271,La Ronge,55.1001,-105.2842,-0.4,71,45,8.05,CA,2021-01-27 22:49:46
272,Bumba,2.1833,22.4667,73.2,89,100,3.71,CD,2021-01-27 22:50:55
273,Redlands,34.0556,-117.1825,61.0,29,1,3.44,US,2021-01-27 22:49:13
274,Chirongui,-12.9319,45.1483,78.8,83,0,3.44,YT,2021-01-27 22:50:55
275,Bridlington,54.0831,-0.1919,37.99,89,100,6.6,GB,2021-01-27 22:50:55
276,Mareeba,-17.0,145.4333,80.6,83,40,3.44,AU,2021-01-27 22:47:42
277,Port Hedland,-20.3167,118.5667,82.4,78,0,5.75,AU,2021-01-27 22:50:55
278,Kodiak,57.79,-152.4072,33.8,75,90,1.81,US,2021-01-27 22:50:55
279,Korla,41.7597,86.1469,18.82,84,0,1.5,CN,2021-01-27 22:50:56
280,Husavik,66.0449,-17.3389,15.8,86,90,5.75,IS,2021-01-27 22:49:54
281,Opuwo,-18.0607,13.84,70.36,64,100,4.85,NA,2021-01-27 22:50:56
282,Ostersund,63.1792,14.6357,7.0,85,90,0.76,SE,2021-01-27 22:50:56
283,Marmande,44.5,0.1667,55.0,100,100,5.99,FR,2021-01-27 22:50:56
284,Muhos,64.808,25.9931,18.0,93,90,5.75,FI,2021-01-27 22:50:57
285,Huaihua,27.5494,109.9592,38.91,90,57,2.35,CN,2021-01-27 22:50:57
286,Nanakuli,21.3906,-158.1547,82.4,51,1,10.36,US,2021-01-27 22:50:57
287,Myra,45.4358,12.1348,32.0,93,0,3.44,IT,2021-01-27 22:50:57
288,Carthage,36.8611,10.3316,59.0,77,40,16.11,TN,2021-01-27 22:50:57
289,Villazon,-22.0866,-65.5942,57.74,44,68,14.03,BO,2021-01-27 22:50:57
290,Kachiry,53.0675,76.1036,14.52,97,96,9.19,KZ,2021-01-27 22:50:57
291,Tessalit,20.1986,1.0114,65.39,22,0,8.23,ML,2021-01-27 22:50:55
292,Port Moresby,-9.4431,147.1797,77.0,94,40,8.05,PG,2021-01-27 22:50:57
293,Narsingi,18.0333,78.4333,69.01,58,75,1.01,IN,2021-01-27 22:50:57
294,Gat,31.61,34.7642,57.99,81,67,9.71,IL,2021-01-27 22:50:58
295,Honningsvag,70.9821,25.9704,24.8,58,75,14.97,NO,2021-01-27 22:50:58
296,Vostok,46.4856,135.8833,-13.97,89,55,4.72,RU,2021-01-27 22:50:58
297,Buala,-8.145,159.5921,85.39,69,97,11.27,SB,2021-01-27 22:50:58
298,Sioux Lookout,50.1001,-91.917,-5.8,71,20,5.75,CA,2021-01-27 22:50:58
299,Saint-Augustin,51.226,-58.6502,14.65,92,47,9.93,CA,2021-01-27 22:50:58
300,Gamba,-2.65,10.0,75.29,92,100,4.38,GA,2021-01-27 22:50:59
301,Dingle,10.9995,122.6711,75.65,90,100,7.05,PH,2021-01-27 22:50:59
302,Anchorage,61.2181,-149.9003,15.01,79,1,3.44,US,2021-01-27 22:48:35
303,Walvis Bay,-22.9575,14.5053,68.0,82,0,6.91,NA,2021-01-27 22:50:59
304,Bengkulu,-3.8004,102.2655,75.33,89,100,5.73,ID,2021-01-27 22:49:54
305,Kodinsk,58.6881,99.1844,-8.88,89,100,5.1,RU,2021-01-27 22:50:59
306,Pisco,-13.7,-76.2167,75.2,60,0,8.05,PE,2021-01-27 22:50:06
307,Manjakandriana,-18.9167,47.8,68.0,88,75,4.61,MG,2021-01-27 22:50:59
308,San Lorenzo,-25.3333,-57.5333,86.0,70,75,3.44,PY,2021-01-27 22:50:59
309,Kamenka,51.3223,42.7678,32.0,97,100,13.98,RU,2021-01-27 22:51:00
310,Harper,4.375,-7.7169,78.71,84,12,8.39,LR,2021-01-27 22:51:00
311,Cabo Frio,-22.8794,-42.0186,77.0,78,0,16.11,BR,2021-01-27 22:51:00
312,Zilair,52.2332,57.4392,13.5,94,83,4.97,RU,2021-01-27 22:51:00
313,Plettenberg Bay,-34.0527,23.3716,62.56,80,90,1.63,ZA,2021-01-27 22:51:00
314,Faanui,-16.4833,-151.75,81.19,74,1,13.65,PF,2021-01-27 22:51:00
315,Rocha,-34.4833,-54.3333,66.69,80,0,7.61,UY,2021-01-27 22:51:00
316,Laguna,38.421,-121.4238,50.0,76,90,24.16,US,2021-01-27 22:51:00
317,Marzuq,14.4,46.4667,56.12,56,0,1.45,YE,2021-01-27 22:50:52
318,San Rafael,-34.6177,-68.3301,86.72,18,24,5.7,AR,2021-01-27 22:51:01
319,Kurdzhinovo,43.9884,40.9552,40.69,67,98,7.47,RU,2021-01-27 22:51:01
320,Sinjai,-5.1241,120.253,78.22,77,100,5.55,ID,2021-01-27 22:51:01
321,Takab,36.4009,47.1133,28.54,70,77,1.97,IR,2021-01-27 22:51:01
322,Ribas Do Rio Pardo,-20.4431,-53.7592,76.33,82,72,2.55,BR,2021-01-27 22:51:01
323,Sharan,54.8167,54.0,21.04,94,100,14.56,RU,2021-01-27 22:51:01
324,Shenjiamen,29.9576,122.298,44.76,80,63,14.56,CN,2021-01-27 22:51:01
325,Pointe Michel,15.25,-61.3833,78.8,69,20,1.14,DM,2021-01-27 22:51:02
326,Tual,-5.6667,132.75,84.13,76,100,16.73,ID,2021-01-27 22:50:57
327,Olenino,56.2092,33.4889,23.09,98,98,4.09,RU,2021-01-27 22:51:02
328,Sibsagar,26.9833,94.6333,57.51,77,0,1.97,IN,2021-01-27 22:46:24
329,Itoigawa,37.0333,137.85,34.0,80,100,11.05,JP,2021-01-27 22:51:02
330,Eureka,40.8021,-124.1637,48.0,82,100,4.0,US,2021-01-27 22:48:14
331,Filadelfia,39.9523,-75.1638,36.0,55,90,11.5,US,2021-01-27 22:50:17
332,Bacolod,10.6667,122.95,77.79,81,100,8.75,PH,2021-01-27 22:51:02
333,Soyo,-6.1349,12.3689,79.88,80,100,0.98,AO,2021-01-27 22:51:02
334,Wiarton,44.7407,-81.1332,19.4,73,75,4.61,CA,2021-01-27 22:49:19
335,Policoro,40.2115,16.6726,39.0,70,98,4.56,IT,2021-01-27 22:51:02
336,Coihaique,-45.5752,-72.0662,55.4,58,75,6.91,CL,2021-01-27 22:51:03
337,Altay,47.8667,88.1167,2.39,75,76,1.92,CN,2021-01-27 22:51:03
338,Nome,64.5011,-165.4064,16.0,67,90,13.8,US,2021-01-27 22:51:03
339,Sooke,48.3746,-123.7276,42.8,82,91,17.27,CA,2021-01-27 22:50:00
340,Saint-Francois,46.4154,3.9054,48.2,87,90,3.44,FR,2021-01-27 22:51:03
341,Robstown,27.7903,-97.6689,73.4,20,1,11.5,US,2021-01-27 22:51:03
342,Vapnyarka,48.5348,28.7436,28.99,86,100,18.45,UA,2021-01-27 22:51:03
343,Spearfish,44.4908,-103.8594,30.99,68,1,6.91,US,2021-01-27 22:51:03
344,Innisfail,-17.5333,146.0333,80.1,84,82,6.24,AU,2021-01-27 22:51:04
345,Khash,28.2211,61.2158,35.42,57,0,1.88,IR,2021-01-27 22:47:11
346,Nouadhibou,20.931,-17.0347,68.0,73,0,9.22,MR,2021-01-27 22:51:04
347,Ketchikan,55.3422,-131.6461,33.8,64,1,8.05,US,2021-01-27 22:51:04
348,Mbandaka,0.0487,18.2603,71.82,94,100,0.89,CD,2021-01-27 22:50:35
349,Kutum,14.2,24.6667,59.54,26,58,7.94,SD,2021-01-27 22:50:36
350,Capaci,38.1711,13.2393,50.0,87,75,6.91,IT,2021-01-27 22:51:04
351,Lagoa,39.05,-27.9833,60.49,83,58,28.03,PT,2021-01-27 22:51:04
352,Labuan,5.2767,115.2417,77.0,94,40,2.3,MY,2021-01-27 22:48:08
353,Kushmurun,52.4503,64.6311,15.33,96,57,12.37,KZ,2021-01-27 22:51:05
354,Duldurga,50.6761,113.5931,-21.98,80,0,4.14,RU,2021-01-27 22:51:05
355,Tiksi,71.6872,128.8694,-35.39,82,99,2.13,RU,2021-01-27 22:51:05
356,Tulun,54.5611,100.5792,-3.55,92,100,6.31,RU,2021-01-27 22:51:05
357,Vanavara,60.34,102.2797,-17.16,84,100,12.33,RU,2021-01-27 22:51:05
358,Winsum,53.33,6.5208,41.0,96,86,6.53,NL,2021-01-27 22:51:06
359,Norman Wells,65.282,-126.8329,-22.0,76,75,6.91,CA,2021-01-27 22:51:06
360,Paamiut,61.994,-49.6678,30.18,83,79,6.11,GL,2021-01-27 22:51:06
361,Veraval,20.9,70.3667,63.36,32,10,12.59,IN,2021-01-27 22:51:06
362,Ozu,33.5,132.55,43.0,81,75,4.61,JP,2021-01-27 22:51:07
363,Kadoma,34.7333,135.5833,43.0,87,75,2.3,JP,2021-01-27 22:51:07
364,Vestmannaeyjar,63.4427,-20.2734,34.61,85,85,26.71,IS,2021-01-27 22:51:08
365,Merauke,-8.4667,140.3333,81.86,83,100,14.43,ID,2021-01-27 22:51:08
366,Preston,53.7667,-2.7167,45.0,85,100,16.02,GB,2021-01-27 22:51:09
367,San Isidro,-12.1167,-77.05,77.0,64,0,8.05,PE,2021-01-27 22:50:40
368,Ivdel,60.6911,60.4206,21.69,96,100,4.38,RU,2021-01-27 22:51:09
369,Dharchula,29.85,80.5333,44.55,34,0,7.45,IN,2021-01-27 22:51:09
370,Maniitsoq,65.4167,-52.9,22.06,75,0,7.16,GL,2021-01-27 22:51:09
371,Mamallapuram,12.6264,80.1722,73.4,88,40,2.3,IN,2021-01-27 22:51:09
372,Kavieng,-2.5744,150.7967,84.45,73,88,10.6,PG,2021-01-27 22:51:10
373,Pretoria,-25.7449,28.1878,71.01,83,99,8.28,ZA,2021-01-27 22:49:06
374,Portland,45.5234,-122.6762,45.0,76,90,6.91,US,2021-01-27 22:49:10
375,Langsa,4.4683,97.9683,73.29,95,85,2.15,ID,2021-01-27 22:47:01
376,Mogadishu,2.0371,45.3438,77.18,84,81,19.82,SO,2021-01-27 22:49:24
377,Tuatapere,-46.1333,167.6833,53.01,78,100,15.01,NZ,2021-01-27 22:51:10
378,Vryburg,-26.9566,24.7284,66.69,86,100,4.18,ZA,2021-01-27 22:51:10
379,Lander,42.833,-108.7307,30.2,51,1,4.61,US,2021-01-27 22:50:45
380,Kralendijk,12.15,-68.2667,80.6,69,20,19.57,BQ,2021-01-27 22:51:10
381,Kasempa,-13.4584,25.8338,62.15,94,100,2.86,ZM,2021-01-27 22:51:11
382,Lasa,46.6166,10.7002,28.99,86,0,5.73,IT,2021-01-27 22:50:38
383,Shimoda,34.6667,138.95,39.99,77,95,5.99,JP,2021-01-27 22:51:11
384,Wau,7.7029,27.9953,78.64,35,81,0.98,SS,2021-01-27 22:51:12
385,Baykalsk,51.5058,104.1469,1.58,80,86,0.92,RU,2021-01-27 22:51:12
386,Puerto Baquerizo Moreno,-0.9,-89.6,80.6,89,75,14.97,EC,2021-01-27 22:51:12
387,Ulcinj,41.9294,19.2244,39.2,59,20,8.05,ME,2021-01-27 22:51:12
388,San Antonio,29.4241,-98.4936,68.0,19,1,9.22,US,2021-01-27 22:50:56
389,Zhigansk,66.7697,123.3711,-48.71,75,57,5.77,RU,2021-01-27 22:51:12
390,Korcula,42.9622,17.1369,26.6,68,20,2.3,HR,2021-01-27 22:51:12
391,Tubuala,9.5167,-79.0333,86.0,66,40,3.44,PA,2021-01-27 22:51:13
392,Asosa,10.0667,34.5333,72.12,30,53,3.53,ET,2021-01-27 22:51:13
393,Rancho Palos Verdes,33.7445,-118.387,57.99,58,75,16.11,US,2021-01-27 22:49:18
394,Pidhaytsi,49.2685,25.1334,33.01,83,100,12.77,UA,2021-01-27 22:51:13
395,Port-Gentil,-0.7193,8.7815,78.8,89,90,3.44,GA,2021-01-27 22:51:13
396,Galle,6.0367,80.217,75.69,78,41,2.73,LK,2021-01-27 22:46:45
397,Pringsewu,-5.3582,104.9744,72.9,94,100,3.38,ID,2021-01-27 22:51:13
398,Taoudenni,22.6783,-3.9836,69.85,31,0,16.89,ML,2021-01-27 22:48:05
399,Dunedin,-45.8742,170.5036,55.0,63,40,28.01,NZ,2021-01-27 22:51:14
400,Bombay,19.0144,72.8479,66.2,82,0,7.23,IN,2021-01-27 22:46:27
401,Moron,-34.6534,-58.6198,82.4,44,0,13.8,AR,2021-01-27 22:51:14
402,Benguela,-12.5763,13.4055,75.65,79,100,5.61,AO,2021-01-27 22:51:14
403,Waseca,44.0777,-93.5074,19.4,62,1,3.44,US,2021-01-27 22:47:50
404,Coracora,-15.0333,-73.7833,55.35,51,8,9.15,PE,2021-01-27 22:51:14
405,Glyadyanskoye,54.9075,65.0883,18.36,96,41,11.01,RU,2021-01-27 22:51:14
406,Novoagansk,61.9449,76.6625,-34.11,81,71,2.82,RU,2021-01-27 22:51:15
407,Acapulco,16.8634,-99.8901,82.24,60,90,4.45,MX,2021-01-27 22:47:39
408,Ahipara,-35.1667,173.1667,72.19,66,65,6.46,NZ,2021-01-27 22:51:15
409,Fortuna,40.5982,-124.1573,48.0,87,75,20.71,US,2021-01-27 22:51:15
410,Khasan,42.4308,130.6434,21.9,97,100,17.25,RU,2021-01-27 22:51:15
411,Verkhovazhye,60.7472,42.0465,28.04,98,97,7.16,RU,2021-01-27 22:51:15
412,Kumba,4.6363,9.4469,74.35,87,100,1.83,CM,2021-01-27 22:51:16
413,Krasnyy Chikoy,50.3643,108.7512,-26.46,80,48,3.4,RU,2021-01-27 22:51:16
414,Qinzhou,21.95,108.6167,60.78,56,95,12.68,CN,2021-01-27 22:51:16
415,Golden,39.7555,-105.2211,36.0,74,20,6.91,US,2021-01-27 22:46:18
416,Kawalu,-7.3817,108.2082,71.74,86,99,1.72,ID,2021-01-27 22:51:16
417,Praia,14.9215,-23.5087,71.6,68,0,14.97,CV,2021-01-27 22:51:16
418,Santa Barbara,34.7333,-120.0343,52.0,93,90,17.27,US,2021-01-27 22:46:57
419,Yatou,37.15,122.3833,30.74,91,86,20.47,CN,2021-01-27 22:51:16
420,Cabo San Lucas,22.8909,-109.9124,72.0,61,84,5.01,MX,2021-01-27 22:51:16
421,Ashcroft,50.7165,-121.2859,35.6,69,90,10.36,CA,2021-01-27 22:51:17
422,Osakarovka,50.565,72.5692,23.02,98,100,11.83,KZ,2021-01-27 22:51:17
423,Mecca,21.4267,39.8261,72.7,79,14,2.8,SA,2021-01-27 22:51:03
424,Salinopolis,-0.6136,-47.3561,79.54,82,74,8.1,BR,2021-01-27 22:51:17
425,Cascais,38.6979,-9.4215,59.0,88,100,3.0,PT,2021-01-27 22:47:35
426,Namibe,-15.1961,12.1522,73.9,78,92,8.59,AO,2021-01-27 22:51:18
427,Nyurba,63.2842,118.3319,-47.02,78,95,1.45,RU,2021-01-27 22:51:18
428,Konyshevka,51.8418,35.2941,34.0,94,100,8.01,RU,2021-01-27 22:51:18
429,Mount Isa,-20.7333,139.5,86.0,58,0,3.44,AU,2021-01-27 22:51:18
430,Port Hardy,50.6996,-127.4199,41.0,70,90,11.5,CA,2021-01-27 22:51:18
431,Oktyabrskoye,43.0645,44.7417,24.8,100,49,4.47,RU,2021-01-27 22:51:18
432,Grand Gaube,-20.0064,57.6608,75.99,82,2,1.99,MU,2021-01-27 22:51:18
433,Saint-Joseph,-21.3667,55.6167,77.0,69,0,5.75,RE,2021-01-27 22:50:29
434,George Town,5.4112,100.3354,78.8,94,20,4.59,MY,2021-01-27 22:51:19
435,Batagay-Alyta,67.8006,130.4114,-39.57,79,39,0.81,RU,2021-01-27 22:51:19
436,Marathon,44.9,-89.7668,17.6,45,1,8.05,US,2021-01-27 22:51:19
437,Narsaq,60.9167,-46.05,37.4,32,75,35.68,GL,2021-01-27 22:51:19
438,Itarema,-2.9248,-39.9167,80.02,78,1,13.76,BR,2021-01-27 22:51:19
439,Beyneu,45.3167,55.2,29.03,94,0,17.02,KZ,2021-01-27 22:51:19
440,Shangzhi,45.2167,127.9667,-1.03,91,100,2.3,CN,2021-01-27 22:51:19
441,Ulaangom,49.9811,92.0667,-14.76,88,96,1.88,MN,2021-01-27 22:51:20
442,Orangeburg,33.4918,-80.8557,57.2,88,90,6.91,US,2021-01-27 22:51:20
443,Kibala,9.1104,18.3463,73.4,53,0,3.27,TD,2021-01-27 22:51:20
444,Kudahuvadhoo,2.6708,72.8944,79.54,73,60,17.18,MV,2021-01-27 22:51:20
445,Kumbo,6.2,10.6667,62.33,31,69,5.26,CM,2021-01-27 22:51:20
446,Karatau,43.1667,70.4667,12.63,93,40,1.39,KZ,2021-01-27 22:51:20
447,Carballo,43.213,-8.691,57.99,89,98,5.01,ES,2021-01-27 22:51:20
448,Kita,13.0349,-9.4895,72.97,17,0,5.88,ML,2021-01-27 22:51:20
449,Goure,13.9835,10.2704,73.0,12,49,10.0,NE,2021-01-27 22:51:21
450,Novosysoyevka,44.235,133.3642,-4.58,87,11,2.71,RU,2021-01-27 22:51:21
451,Port Macquarie,-31.4333,152.9167,78.8,78,75,2.3,AU,2021-01-27 22:51:21
452,Kroonstad,-27.6504,27.2349,63.0,92,100,7.83,ZA,2021-01-27 22:51:21
453,Ostrovnoy,68.0531,39.5131,11.52,95,100,21.81,RU,2021-01-27 22:50:09
454,Kirakira,-10.4544,161.9205,84.81,74,86,11.43,SB,2021-01-27 22:51:21
455,Puerto Escondido,15.85,-97.0667,83.08,52,98,3.02,MX,2021-01-27 22:51:22
456,Mexico,15.0646,120.7198,75.2,83,75,2.3,PH,2021-01-27 22:49:42
457,College,64.8569,-147.8028,-16.6,69,40,1.68,US,2021-01-27 22:51:22
458,Temirtau,50.0544,72.9483,21.2,93,90,6.71,KZ,2021-01-27 22:51:22
459,Ciudad Bolivar,8.1222,-63.5497,82.67,55,100,12.12,VE,2021-01-27 22:46:53
460,Imbituba,-28.24,-48.6703,78.8,78,75,12.66,BR,2021-01-27 22:51:03
461,Cayenne,4.9333,-52.3333,78.8,78,0,5.75,GF,2021-01-27 22:51:22
462,Perevoz,55.5961,44.5446,34.14,97,100,13.13,RU,2021-01-27 22:51:22
463,Kurchum,48.5722,83.6542,-0.47,91,86,0.83,KZ,2021-01-27 22:51:22
464,Vila Do Maio,15.1333,-23.2167,71.6,68,0,14.97,CV,2021-01-27 22:51:22
465,Awbari,26.5921,12.7805,44.69,54,0,3.74,LY,2021-01-27 22:51:24
466,Linxi,39.7,118.4333,18.3,59,35,18.9,CN,2021-01-27 22:51:24
467,Lisieux,49.1667,0.1667,50.0,100,90,8.05,FR,2021-01-27 22:51:24
468,Hofn,64.2539,-15.2082,26.11,87,13,16.31,IS,2021-01-27 22:51:24
469,Tiarei,-17.5333,-149.3333,87.8,58,75,5.75,PF,2021-01-27 22:51:22
470,Kindu,-2.95,25.95,70.12,97,85,1.97,CD,2021-01-27 22:51:24
471,Caboolture,-27.0833,152.95,80.01,93,14,10.65,AU,2021-01-27 22:51:24
472,Damavand,35.7178,52.065,39.2,45,8,4.61,IR,2021-01-27 22:51:25
473,Rio Gallegos,-51.6226,-69.2181,51.8,35,0,25.32,AR,2021-01-27 22:51:23
474,Gualaquiza,-3.4,-78.55,70.14,83,33,2.17,EC,2021-01-27 22:51:25
475,Felanitx,39.4696,3.1483,54.0,93,20,3.44,ES,2021-01-27 22:51:25
476,Boundiali,9.5217,-6.4869,73.4,21,0,1.54,CI,2021-01-27 22:51:25
477,Yazykovo,55.2199,56.1353,17.89,96,100,13.11,RU,2021-01-27 22:51:25
478,Sindou,10.6667,-5.1667,76.21,17,0,6.06,BF,2021-01-27 22:51:25
479,Bagdarin,54.4333,113.6,-28.05,74,0,2.73,RU,2021-01-27 22:51:25
480,Owando,-0.4819,15.8999,71.42,94,99,3.62,CG,2021-01-27 22:51:26
481,Salekhard,66.53,66.6019,-25.91,86,100,7.27,RU,2021-01-27 22:51:26
482,Pangoa,-12.1167,-73.0,72.97,93,98,0.43,PE,2021-01-27 22:51:26
483,Jalu,29.0331,21.5482,48.96,65,0,8.72,LY,2021-01-27 22:51:27
484,Oliveira Dos Brejinhos,-12.3169,-42.8961,75.99,53,78,3.06,BR,2021-01-27 22:51:27
485,Bandarbeyla,9.4942,50.8122,73.31,75,40,16.98,SO,2021-01-27 22:51:27
486,Lamar,33.6668,-95.5836,44.6,57,1,14.97,US,2021-01-27 22:51:28
487,Saint-Pierre-Des-Corps,47.3833,0.7333,51.8,93,90,9.22,FR,2021-01-27 22:51:28
488,Gondanglegi,-7.7479,112.0132,74.79,87,100,2.93,ID,2021-01-27 22:51:28
489,Paragominas,-2.9667,-47.4833,74.16,95,100,3.8,BR,2021-01-27 22:48:02
490,Quatre Cocos,-20.2078,57.7625,75.99,88,20,8.05,MU,2021-01-27 22:51:29
491,Dangara,29.6799,75.8931,44.76,56,0,2.06,IN,2021-01-27 22:51:29
492,Borgo San Lorenzo,43.9553,11.3835,39.2,70,75,2.3,IT,2021-01-27 22:51:29
493,Geraldton,-28.7667,114.6,60.8,82,0,8.05,AU,2021-01-27 22:50:30
494,Ambilobe,-13.2,49.05,73.92,92,26,1.16,MG,2021-01-27 22:48:24
495,Aklavik,68.2191,-135.0107,-13.0,84,100,2.3,CA,2021-01-27 22:51:30
496,West Wendover,40.7391,-114.0733,39.2,65,40,18.41,US,2021-01-27 22:51:30
497,Cartagena Del Chaira,1.3349,-74.8429,80.29,70,49,1.03,CO,2021-01-27 22:51:30
498,Mananjary,-21.2167,48.3333,76.26,91,6,4.18,MG,2021-01-27 22:48:25
499,Sept-Iles,50.2001,-66.3821,23.0,58,15,8.05,CA,2021-01-27 22:51:31
500,Sarangani,5.4033,125.4636,80.67,77,69,12.26,PH,2021-01-27 22:50:57
501,Alvand,36.3187,49.1678,31.53,83,80,5.17,IR,2021-01-27 22:51:31
502,Wanlaweyn,2.6185,44.8938,75.22,79,38,11.16,SO,2021-01-27 22:51:31
503,Kaputa,-8.4689,29.6619,68.31,83,86,2.75,ZM,2021-01-27 22:51:31
504,Safford,32.834,-109.7076,48.2,40,1,14.97,US,2021-01-27 22:51:31
505,Mangan,27.5167,88.5333,50.99,38,1,5.95,IN,2021-01-27 22:51:31
506,Xuddur,4.1213,43.8894,70.25,84,0,15.05,SO,2021-01-27 22:51:31
507,Damietta,31.4165,31.8133,59.0,77,0,11.5,EG,2021-01-27 22:51:31
508,Diego De Almagro,-26.3667,-70.05,75.47,27,2,7.92,CL,2021-01-27 22:51:28
509,Vershino-Darasunskiy,52.35,115.5167,-25.26,87,26,3.44,RU,2021-01-27 22:51:32
510,Bandrele,-12.9067,45.1914,78.8,83,0,3.44,YT,2021-01-27 22:51:32
511,Norwich,52.6278,1.2983,41.0,93,90,2.3,GB,2021-01-27 22:48:33
512,Kalmar,56.6616,16.3616,34.0,100,20,4.61,SE,2021-01-27 22:51:32
513,Frolovo,49.7713,43.6622,34.0,88,100,8.01,RU,2021-01-27 22:51:32
514,Gravdal,68.1214,13.5031,28.4,69,20,10.36,NO,2021-01-27 22:51:33
515,Saint-Louis,16.3333,-15.0,73.4,28,0,2.3,SN,2021-01-27 22:51:33
516,Tomatlan,19.9333,-105.25,79.5,65,13,6.78,MX,2021-01-27 22:51:33
517,Stornoway,58.2093,-6.3865,37.4,70,20,16.11,GB,2021-01-27 22:51:33
518,Mayo,38.8876,-76.5119,41.0,56,40,6.91,US,2021-01-27 22:51:33
519,Souillac,-20.5167,57.5167,73.4,88,20,8.05,MU,2021-01-27 22:51:33
520,Caravelas,-17.7125,-39.2481,76.06,81,100,5.08,BR,2021-01-27 22:51:34
521,Babusnica,43.0597,22.4117,32.0,10,98,7.18,RS,2021-01-27 22:51:34
522,Marsabit,2.3284,37.9899,67.68,57,0,8.32,KE,2021-01-27 22:51:34
523,Bonthe,7.5264,-12.505,77.63,86,0,8.16,SL,2021-01-27 22:51:34
